"Description","Keys","Context","Category","Conf.","Actions"
"Rule Match Condition Move Down","ctrl+p","Arrangement","General","0",""
"Rule Match Condition Move Up","ctrl+u","Arrangement","General","0",""
"Back","alt+h","Main","General","0",""
"Call Hierarchy","shift+ctrl+alt+n","Main","General","0",""
"Change Signature","shift+f15","Main","General","0",""
"Add Unversioned","shift+ctrl+m","Changes View","General","0",""
"Revert","shift+ctrl+o","Changes View","General","0",""
"Revert Files","shift+ctrl+alt+o","Changes View","General","0",""
"Checkin Project","alt+m","Main","General","0",""
"Choose Debug Configuration","ctrl+alt+d","Main","General","0",""
"Choose Run Configuration","ctrl+alt+r","Main","General","0",""
"Comment By Block Comment","ctrl+alt+k","Main","General","0",""
"Comment By Line Comment","alt+k","Main","General","0",""
"Compare Two Files","ctrl+alt+h","Main","General","0",""
"Copy Element","ctrl+alt+l","Main","General","0",""
"Copy File Name","shift+f14","Main","General","0",""
"Copy Paths","ctrl+f14","Main","General","0",""
"Debug","ctrl+d","Main","General","0",""
"Debug Class","shift+ctrl+d","Main","General","0",""
"Edit Array Filter","f2","Debugger","General","0",""
"Pop Frame","alt+f3","Debugger","General","0",""
"Apply Left Side","shift+f8","Diff","General","0",""
"Apply Right Side","shift+f9","Diff","General","0",""
"Next Change","shift+ctrl+c","Diff","General","0",""
"Prev Change","shift+ctrl+h","Diff","General","0",""
"Show Diff","shift+alt+c","Diff","General","0",""
"Edit Source","alt+c","Main","General","0",""
"Editor Add Caret Per Selected Line","shift+f11","Main","General","0",""
"Editor Clone Caret Above","shift+f12","Main","General","0",""
"Editor Clone Caret Below","shift+f13","Main","General","0",""
"Editor Code Block End","alt+end","Main","General","0",""
"Editor Code Block End With Selection","shift+alt+end","Main","General","0",""
"Editor Code Block Start","alt+home","Main","General","0",""
"Editor Code Block Start With Selection","shift+alt+home","Main","General","0",""
"Editor Duplicate","ctrl+g","Main","General","0",""
"Editor Duplicate Lines","shift+ctrl+g","Main","General","0",""
"Editor Indent Line Or Selection","ctrl+tab","Main","General","0",""
"Editor Join Lines","shift+alt+o","Main","General","0",""
"Editor Kill To Word End","f10","Main","General","0",""
"Editor Match Brace","ctrl+j","Main","General","0",""
"Editor Scroll Left","alt+left","Main","General","0",""
"Editor Scroll Right","alt+right","Main","General","0",""
"Editor Select Line","ctrl+o","Main","General","0",""
"Editor Select Word","ctrl+f7","Main","General","0",""
"Editor Split Line","alt+o","Main","General","0",""
"Editor Swap Selection Boundaries","ctrl+q","Main","General","0",""
"Editor Toggle Case","ctrl+f6","Main","General","0",""
"Editor Un Select Word","shift+ctrl+a","Main","General","0",""
"Expression Type Info","shift+alt+w","Main","General","0",""
"Project Refresh Action","ctrl+k","External System","General","0",""
"Extract Method","ctrl+b","Main","General","0",""
"File Structure Popup","alt+i","Main","General","0",""
"Find","ctrl+f","Main","General","0",""
"Find In Path","shift+ctrl+f","Main","General","0",""
"Find Usages In File","ctrl+alt+n","Main","General","0",""
"Force Run To Cursor","alt+f5","Main","General","0",""
"Force Step Into","alt+f9","Main","General","0",""
"Force Step Over","alt+f8","Main","General","0",""
"Generate","alt+y","Main","General","0",""
"Generate Test Method","shift+ctrl+y","Main","General","0",""
"Branches","shift+f21","Git","General","0",""
"Ignore File","shift+alt+m","Git","General","0",""
"Reset","ctrl+alt+o","Git","General","0",""
"Git Push Branch Action","ctrl+alt+m","Main","General","0",""
"Go To Menu","alt+v","Main","General","0",""
"Goto Action","alt+e","Main","General","0",""
"Goto Class","ctrl+e","Main","General","0",""
"Goto Declaration","alt+n","Main","General","0",""
"Goto File","shift+f19","Main","General","0",""
"Goto Implementation","ctrl+alt+p","Main","General","0",""
"Goto Line","shift+f2","Main","General","0",""
"Goto Next Error","ctrl+w","Main","General","0",""
"Goto Previous Error","shift+ctrl+w","Main","General","0",""
